GeoId,InDegree
411,121.44702017775549
493,23.484827113867468
1239,0
433,60.75804541366408
736,0
1304,0
872,0
24,0
744,0
390,6.565695767998379
1336,0
906,0
808,0
883,18.324060648330597
1064,0
1331,0
727,0
1386,0
583,0
738,0
1247,0
645,0
1050,0
402,23.890171514153817
120,0
539,0
1187,0
650,0
1208,0
62,0
30,0
1295,0
908,0
680,0
339,0
1080,0
1296,0
145,0
605,0
1329,0
829,0
1011,0
516,0
1097,0
753,0
608,0
1293,0
999,0
693,0
1384,0
1266,0
257,0
873,0
564,0
90,0
1000,0
742,0
278,0
632,0
561,0
203,0
56,0
624,0
349,0
1333,0
514,0
1352,0
103,0
850,0
935,0
38,0
511,0
1111,0
285,0
4,0
813,0
401,49.23125730421147
824,0
1343,0
512,0
941,0
1364,0
798,0
1163,0
923,0
728,0
626,0
1339,0
1311,0
1035,0
1391,0
1127,0
1326,0
602,0
1047,0
89,0
1269,0
768,0
232,0
673,0
100,0
233,0
595,0
450,35.235962400728035
889,0
833,0
1139,0
623,0
393,31.874704583485997
701,0
777,0
504,31.990484781352112
550,0
781,0
762,0
240,0
574,0
305,0
1256,0
312,0
1088,0
576,0
296,0
710,0
342,0
572,0
1058,0
1112,0
963,0
1281,0
870,0
162,0
686,0
1341,0
1105,0
382,69.81910482296074
520,0
756,0
1039,0
655,0
775,0
911,0
563,0
594,0
324,0
76,0
896,0
830,0
597,0
530,0
1154,0
884,0
646,0
927,0
917,0
53,0
867,0
508,10.191056214687302
458,0.33489669137269995
1126,0
16,0
1025,0
1212,0
1290,0
1041,0
197,0
640,0
499,12.185161274347802
198,0
288,0
839,0
486,63.76733453564854
964,0
137,0
955,0
544,0
1084,0
939,0
1416,0
417,80.3180427743334
951,0
1013,0
432,47.04159146844156
34,0
1308,0
662,0
1393,0
123,0
575,0
1094,0
483,20.39168806715674
297,0
1404,0
558,0
1192,0
65,0
1274,0
7,0
651,0
1276,0
227,0
131,0
1012,0
1203,0
258,0
1279,0
298,0
292,0
275,0
159,0
627,0
915,0
1303,0
1217,0
643,0
161,0
435,106.17069396373299
1398,0
757,0
371,0
592,0
1315,0
1155,0
579,0
381,20.762615190759302
674,0
521,0
501,48.12821136064613
470,5.3581960815472
945,0
488,11.675288640898545
800,0
1221,0
1338,0
287,0
822,0
1253,0
1263,0
733,0
1166,0
700,0
1001,0
713,0
306,0
886,0
1132,0
1376,0
1060,0
1406,0
856,0
183,0
934,0
778,0
1146,0
1377,0
1018,0
936,0
25,0
1152,0
1412,0
513,0
286,0
6,0
1053,0
1316,0
1017,0
1216,0
782,0
1108,0
1004,0
1071,0
188,0
333,0
726,0
1313,0
192,0
497,27.54206887120791
948,0
992,0
396,59.016266019709725
509,57.08472041755707
1099,0
415,55.98214377117747
1083,0
79,0
1301,0
168,0
540,0
423,102.27285207626099
1273,0
317,0
1382,0
1114,0
974,0
1037,0
793,0
1015,0
1005,0
780,0
1324,0
459,87.74676673519863
980,0
49,0
468,92.4299339702704
892,0
926,0
1395,0
442,85.50295294426965
527,0
799,0
1330,0
752,0
319,0
1040,0
1016,0
581,0
599,0
169,0
1006,0
747,0
954,0
1079,0
598,0
109,0
1271,0
1335,0
63,0
1175,0
1191,0
1265,0
648,0
1415,0
950,0
487,22.88689280858997
937,0
1355,0
331,0
469,42.004003763938016
438,59.96081257047091
1143,0
1360,0
186,0
374,0
622,0
316,0
225,0
1031,0
1257,0
448,10.2381089686516
607,0
620,0
481,77.54982825292903
723,0
1358,0
1107,0
1147,0
1095,0
1345,0
1344,0
10,0
1233,0
803,0
39,0
1340,0
498,41.51741826895841
1349,0
1370,0
661,0
194,0
789,0
914,0
925,0
321,0
1353,0
80,0
294,0
139,0
956,0
589,0
1042,0
484,30.306291682671116
970,0
1389,0
1327,0
652,0
962,0
837,0
724,0
557,0
823,0
642,0
13,0
474,57.62913159148029
596,0
1275,0
821,0
664,0
282,0
436,50.623748447116135
709,0
452,55.84166236821094
1298,0
817,0
1366,0
1218,0
774,0
711,0
462,105.57819623604783
134,0
68,0
683,0
18,0
909,0
625,0
816,0
413,33.33117428407491
790,0
385,3.4073838356504003
546,0
189,0
1201,0
87,0
154,0
453,79.81065185369629
434,46.5463965379095
409,11.862356238083645
1077,0
663,0
875,0
580,0
1199,0
8,0
164,0
427,14.758213374962384
300,0
773,0
1061,0
854,0
959,0
266,0
976,0
952,0
269,0
144,0
52,0
156,0
208,0
857,0
721,0
835,0
167,0
268,0
1008,0
968,0
796,0
570,0
234,0
129,0
1254,0
940,0
112,0
634,0
9,0
1055,0
973,0
1103,0
171,0
70,0
535,0
1177,0
619,0
533,0
1142,0
755,0
461,7.0673409391467015
357,0
843,0
337,0
1248,0
739,0
986,0
238,0
1076,0
1237,0
478,62.63842615206118
836,0
647,0
310,0
1054,0
1044,0
111,0
345,0
45,0
99,0
170,0
314,0
104,0
102,0
578,0
127,0
1229,0
173,0
1244,0
719,0
1019,0
175,0
912,0
712,0
370,0
1310,0
214,0
869,0
679,0
1137,0
1373,0
1390,0
174,0
988,0
791,0
124,0
395,3.2492259149391702
1045,0
133,0
1070,0
350,0
994,0
166,0
1066,0
1312,0
431,37.59218355000281
919,0
375,0
687,0
828,0
698,0
618,0
1204,0
1264,0
678,0
148,0
1231,0
1198,0
236,0
882,0
989,2.836847426479543
637,0
922,0
943,0
685,0
37,0
412,61.40310837891819
184,0
549,0
1243,0
958,0
75,0
981,0
1172,0
802,0
874,0
280,0
472,8.6403043908729
320,0
1291,0
740,0
1085,0
715,0
735,0
1072,0
1027,0
26,0
59,0
1138,0
373,0
151,0
928,0
675,0
547,0
422,49.06963891048638
880,0
1225,0
1009,0
101,0
946,0
759,0
1210,0
1073,0
734,0
1125,0
805,0
1167,0
1022,0
916,0
785,0
1063,0
888,0
949,0
1089,0
696,0
815,0
556,0
267,0
1314,0
398,13.638592378090898
1206,0
1023,0
207,0
449,101.01383749301743
46,0
157,0
1026,0
900,0
1307,0
562,0
672,0
502,47.47033880724986
893,0
763,0
323,0
344,0
64,0
519,0
848,0
865,0
659,0
748,0
838,0
242,0
891,0
1409,0
703,0
1205,0
991,0
495,76.03503505534914
400,50.66128169534977
960,0
1286,0
1161,0
1241,0
420,27.227919241106225
910,0
246,0
397,80.83617080527057
1228,0
352,0
593,0
57,0
1272,0
1346,0
985,0
1220,0
140,0
291,0
256,0
729,0
538,0
180,0
1292,0
671,0
761,0
327,0
1174,0
1365,0
261,0
237,0
213,0
987,0
1101,0
1034,0
27,0
1207,0
21,0
769,0
23,0
1369,0
613,0
1215,0
425,70.50147769543842
185,0
430,30.845745499012317
905,0
377,6.221089104291699
552,0
1396,0
356,0
718,0
1226,0
932,0
591,0
1010,0
149,0
199,0
311,0
933,0
979,0
1347,0
978,0
682,0
1323,0
582,0
1213,0
971,0
348,0
72,0
559,0
42,0
697,0
43,0
961,0
1028,0
1030,0
1282,0
677,0
938,0
503,4.8710905865054
1317,0
1162,0
1069,0
1106,0
1067,0
1372,0
644,0
1151,0
1043,0
586,0
441,70.43660612110138
1255,0
1342,0
271,0
304,0
957,0
859,0
439,25.017302182761675
1413,0
656,0
699,0
196,0
1170,0
3,0
475,32.518919624595114
1122,0
818,0
969,0
725,0
1268,0
105,0
195,0
1238,0
48,0
660,0
247,0
794,0
525,0
877,0
878,0
1102,0
446,9.1133888605227
132,0
67,0
929,0
1144,0
96,0
283,0
1014,0
1319,0
1306,0
972,0
517,0
1242,0
380,27.6710333681987
1261,0
215,0
1021,0
1388,0
284,0
569,0
1116,0
590,0
1318,0
554,0
577,0
1383,0
477,43.54092174791418
279,0
776,0
1258,0
746,0
496,13.853320795088896
1179,0
191,0
1283,0
35,0
1091,0
1068,0
585,0
440,36.508991841691916
226,0
190,0
223,0
1051,0
1196,0
1082,0
847,0
264,0
71,0
216,0
456,129.22815845492278
255,0
1036,0
1120,0
1081,0
179,0
135,0
758,0
654,0
524,0
368,0
907,0
379,6.804500838362201
784,0
1,0
150,0
12,0
786,0
707,0
705,0
1065,0
1356,0
1145,0
668,0
545,0
479,105.56322506279025
1002,0
1194,0
1214,0
1141,0
364,0
806,0
363,0
997,0
136,0
716,0
764,0
387,14.892409959863295
1003,0
1195,0
17,0
1128,0
1057,0
860,0
366,0
88,0
1385,0
1337,0
406,19.741570392459803
1251,0
809,0
36,0
490,31.310045979728628
801,0
466,3.9630974369258998
670,0
903,0
638,0
548,0
779,0
122,0
737,0
410,124.3789120415621
1277,0
684,0
19,0
864,0
20,0
1186,0
852,0
392,4.5679606224196005
340,0
669,0
1184,0
1232,0
990,0
394,5.2703918872484
389,116.94590392516858
861,0
1178,0
128,0
795,0
33,0
846,0
77,0
454,20.87019814463847
361,0
14,0
1776,0.127450097933
745,0
695,0
447,17.96563906809419
1411,0
996,0
588,0
1381,0
243,0
107,0
248,0
467,46.011728851788604
1118,0
50,0
904,0
658,0
1159,0
657,0
1403,0
506,74.07213805087419
1189,0
1405,0
445,80.13865028144586
1270,0
95,0
78,0
28,0
378,3.2752960632523
211,0
118,0
299,0
55,0
566,0
868,0
1109,0
241,0
1029,0
221,0
5,0
383,3.7605155925309
635,0
1262,0
85,0
106,0
399,122.79222645697232
834,0
1117,0
636,0
819,0
1169,0
1350,0
94,0
273,0
965,0
827,0
1185,0
1158,0
1024,0
1115,0
528,0
895,0
421,52.67304298833428
714,0
110,0
681,0
313,0
688,0
217,0
653,0
262,0
444,44.5182537072832
788,0
604,0
1230,0
224,0
631,0
1236,0
841,0
1380,0
694,0
301,0
743,0
309,0
121,0
31,0
1259,0
851,0
1294,0
1252,0
418,86.77848579887286
897,0
307,0
649,0
351,0
73,0
1260,0
328,0
220,0
966,0
1235,0
1188,0
372,0
666,0
295,0
66,0
1278,0
616,0
455,23.103963300143977
1183,0
771,0
731,0
362,0
523,0
163,0
40,0
1379,0
270,0
354,0
239,0
1165,0
84,0
1131,0
1224,0
531,0
142,0
1090,0
426,73.1698234422899
522,0
32,0
1096,0
918,0
138,0
1375,0
902,0
532,0
995,0
391,51.46182442364067
143,0
343,0
322,0
231,0
1093,0
338,0
567,0
614,0
315,0
187,0
529,0
862,0
982,0
770,0
704,0
1140,0
1280,0
690,0
367,0
457,0.0449845923153
1104,0
1325,0
760,0
1049,0
202,0
844,0
335,0
920,0
600,0
931,0
633,0
254,0
894,0
1164,0
1168,0
1123,0
1351,0
384,9.6551062080305
15,0
22,0
754,0
1245,0
54,0
330,0
98,0
177,0
879,0
1401,0
429,17.964779063763732
676,0
259,0
1250,0
866,0
260,0
1048,0
460,7.759125544297396
913,0
1374,0
69,0
639,0
91,0
1086,0
858,0
1249,0
1402,0
332,0
209,0
358,0
178,0
219,0
510,90.15573881289882
229,0
641,0
2,0
601,0
414,45.285598922552566
1357,0
473,25.1143648520446
621,0
885,0
1363,0
1171,0
29,0
1322,0
61,0
125,0
210,0
975,0
1287,0
277,0
1113,0
293,0
1110,0
471,7.8845917678368025
1100,0
1180,0
855,0
83,0
1408,0
751,0
289,0
665,0
126,0
1153,0
967,0
787,0
355,0
603,0
116,0
691,0
492,8.185241426733072
376,0
629,0
1056,0
840,0
998,0
489,95.21026663162647
1302,0
1332,0
1149,0
944,0
797,0
820,0
1078,0
953,0
667,0
308,0
612,0
222,0
722,0
182,0
108,0
146,0
977,0
1038,0
845,0
515,0
1092,0
1121,0
1284,0
152,0
117,0
204,0
1320,0
176,0
403,64.68099619740273
1033,0
265,0
1150,0
853,0
1378,0
543,0
290,0
811,0
244,0
1124,0
369,0
201,0
119,0
130,0
82,0
947,0
1129,0
890,0
792,0
720,0
732,0
1359,0
898,0
1305,0
537,0
899,0
81,0
749,0
1075,0
141,0
252,0
11,0
1328,0
1362,0
741,0
476,17.87443087138227
165,0
812,0
560,0
565,0
1098,0
60,0
842,0
230,0
218,0
1211,0
1222,0
1135,0
235,0
1130,0
93,0
881,0
51,0
765,0
250,0
1300,0
1367,0
494,13.500803917212
480,55.83671883656151
1173,0
1156,0
706,0
47,0
386,5.833897067752599
930,0
1399,0
611,0
993,0
1136,0
783,0
606,0
942,0
536,0
160,0
901,0
772,0
689,0
1234,0
730,0
1397,0
1200,0
249,0
158,0
1190,0
86,0
587,0
276,0
717,0
341,0
849,0
405,2.8003022010223995
1046,0
1240,0
551,0
831,0
41,0
584,0
1267,0
424,8.98089201813864
1361,0
1309,0
206,0
814,0
1007,0
359,0
58,0
437,42.941321959358774
921,0
303,0
463,2.2993202928893997
630,0
1354,0
1157,0
1176,0
1407,0
832,0
825,0
74,0
1052,0
542,0
609,0
1392,0
465,57.63717426891921
505,72.2144348423991
1119,0
1182,0
388,8.196526283023402
804,0
325,0
568,0
767,0
212,0
871,0
526,0
534,0
336,0
172,0
245,0
610,0
984,0
500,148.26314776397223
1087,0
491,69.33021489366882
251,0
1246,0
97,0
114,0
887,0
692,0
924,0
1181,0
329,0
518,0
702,0
810,0
750,0
766,0
1223,0
1219,0
205,0
1387,0
147,0
1059,0
1202,0
272,0
1297,0
1394,0
1074,0
1288,0
451,88.72592770967151
353,0
863,0
346,0
807,0
1321,0
200,0
360,0
1134,0
113,0
1299,0
347,0
708,0
1348,0
428,26.73511194501869
302,0
1227,0
1062,0
1285,0
193,0
115,0
876,0
281,0
274,0
1410,0
1193,0
419,21.637817539151857
1371,0
826,0
573,0
1209,0
318,0
617,0
1197,0
153,0
555,0
571,0
155,0
1400,0
553,0
326,0
404,44.8677570241636
485,58.65795185889068
464,7.003822589774701
1020,0
1148,0
1334,0
263,0
1289,0
334,0
253,0
1032,0
44,0
628,0
228,0
507,45.11106894662369
365,0
1160,0
443,60.57762765122519
983,0
416,11.723688927758106
181,0
1414,0
1133,0
408,79.98687057646416
541,0
407,33.3679606755843
92,0
482,123.28990995351184
1368,0
615,0
